image_name,xmin,xmax,ymin,ymax,class_id
1.jpg,13,63,44,56,1
2.jpg,10,60,48,60,1
3.jpg,9,59,37,49,1
4.jpg,2,52,27,39,1
5.jpg,19,69,33,45,1
6.jpg,18,68,43,55,1
7.jpg,12,62,28,40,1
8.jpg,19,69,51,63,1
9.jpg,1,51,10,22,1
10.jpg,7,57,8,20,1
11.jpg,13,63,46,58,1
12.jpg,11,61,29,41,1
13.jpg,9,59,26,38,1
14.jpg,13,63,33,45,1
15.jpg,10,60,23,35,1
16.jpg,5,55,57,69,1
17.jpg,18,68,18,30,1
18.jpg,12,62,11,23,1
19.jpg,8,58,12,24,1
20.jpg,14,64,16,28,1
21.jpg,14,64,49,61,1
22.jpg,0,50,27,39,1
23.jpg,18,68,49,61,1
24.jpg,9,59,29,41,1
25.jpg,0,50,21,33,1
26.jpg,13,63,56,68,1
27.jpg,3,53,21,33,1
28.jpg,13,63,0,12,1
29.jpg,3,53,12,24,1
30.jpg,17,67,13,25,1
31.jpg,2,52,35,47,1
32.jpg,2,52,20,32,1
33.jpg,10,60,10,22,1
34.jpg,8,58,26,38,1
35.jpg,7,57,51,63,1
36.jpg,11,61,53,65,1
37.jpg,0,50,4,16,1
38.jpg,17,67,22,34,1
39.jpg,0,50,31,43,1
40.jpg,6,56,42,54,1
41.jpg,0,50,17,29,1
42.jpg,4,54,21,33,1
43.jpg,12,62,7,19,1
44.jpg,5,55,16,28,1
45.jpg,17,67,18,30,1
46.jpg,6,56,33,45,1
47.jpg,5,55,40,52,1
48.jpg,17,67,35,47,1
49.jpg,16,66,27,39,1
50.jpg,5,55,2,14,1
51.jpg,16,66,27,39,1
52.jpg,15,65,8,20,1
53.jpg,17,67,22,34,1
54.jpg,8,58,37,49,1
55.jpg,12,62,57,69,1
56.jpg,14,64,57,69,1
57.jpg,11,61,35,47,1
58.jpg,4,54,21,33,1
59.jpg,6,56,0,12,1
60.jpg,4,54,38,50,1
61.jpg,10,60,49,61,1
62.jpg,1,51,38,50,1
63.jpg,9,59,30,42,1
64.jpg,9,59,4,16,1
65.jpg,9,59,6,18,1
66.jpg,0,50,13,25,1
67.jpg,14,64,27,39,1
68.jpg,6,56,53,65,1
69.jpg,4,54,24,36,1
70.jpg,6,56,1,13,1
71.jpg,3,53,54,66,1
72.jpg,3,53,25,37,1
73.jpg,17,67,11,23,1
74.jpg,15,65,34,46,1
75.jpg,6,56,30,42,1
76.jpg,16,66,24,36,1
77.jpg,10,60,11,23,1
78.jpg,2,52,54,66,1
79.jpg,9,59,54,66,1
80.jpg,17,67,16,28,1
81.jpg,8,58,50,62,1
82.jpg,0,50,40,52,1
83.jpg,7,57,29,41,1
84.jpg,5,55,34,46,1
85.jpg,10,60,44,56,1
86.jpg,6,56,22,34,1
87.jpg,8,58,31,43,1
88.jpg,13,63,15,27,1
89.jpg,14,64,52,64,1
